Open,Low,High,Volume,adj_close
3.458333333333333,3.333333333333333,3.5,2607600.0,3.4066666666666667
3.4375,3.2816666666666667,3.4691666666666667,2128800.0,3.2916666666666665
3.4691666666666667,3.375,4.083333333333333,8929200.0,3.9483333333333333
4.0525,3.9483333333333333,4.6775,16938000.0,4.5
4.49,4.395833333333333,4.645833333333333,7682400.0,4.625
4.645833333333333,4.291666666666666,4.8125,8200800.0,4.375
4.125,4.0525,4.354166666666666,4968000.0,4.083333333333333
4.24,4.0525,4.260833333333333,2731200.0,4.166666666666666
4.145833333333333,3.958333333333333,4.1875,2371200.0,4.041666666666666
4.0,3.8025,4.354166666666666,5254800.0,4.344166666666666
4.281666666666666,3.9375,4.5,4999200.0,4.020833333333333
4.041666666666666,3.99,4.1775,1876800.0,4.010833333333333
4.083333333333333,3.9791666666666665,4.125,1164000.0,4.020833333333333
4.0,3.9483333333333333,4.125,2028000.0,4.125
4.083333333333333,4.041666666666666,4.1875,1742400.0,4.0625
4.145833333333333,3.99,4.166666666666666,2806800.0,4.010833333333333
4.0,3.74,4.020833333333333,3950400.0,3.75
3.75,3.6666666666666665,4.0625,3787200.0,3.9066666666666667
4.0,3.9275,4.041666666666666,814800.0,4.0
4.0625,3.833333333333333,4.104166666666666,1546800.0,3.9791666666666665
3.9166666666666665,3.770833333333333,3.9691666666666667,2355600.0,3.9275
3.9066666666666667,3.6041666666666665,3.9791666666666665,3481200.0,3.625
3.615,3.520833333333333,3.6566666666666667,2534400.0,3.625
3.833333333333333,3.6666666666666665,3.875,4912800.0,3.8233333333333333
3.958333333333333,3.8541666666666665,4.4375,12096000.0,4.4275
4.416666666666666,4.375,4.625,5208000.0,4.520833333333333
4.354166666666666,4.1875,4.5625,5656800.0,4.5
4.75,4.541666666666666,5.0625,9492000.0,5.031666666666666
4.8025,4.229166666666666,5.010833333333333,6091200.0,4.270833333333333
3.9166666666666665,3.875,5.0,11719200.0,4.948333333333333
5.145833333333333,5.0,5.5,7126800.0,5.395833333333333
5.208333333333333,5.041666666666666,5.354166666666666,4770000.0,5.125
5.354166666666666,4.969166666666666,5.458333333333333,5026800.0,5.083333333333333
5.115,4.948333333333333,5.219166666666666,1999200.0,5.073333333333333
4.916666666666666,4.823333333333333,5.0525,2365200.0,4.958333333333333
4.979166666666666,4.875,5.125,3093600.0,4.875
4.916666666666666,4.635833333333333,4.916666666666666,2913600.0,4.661666666666666
4.416666666666666,4.385833333333333,4.640833333333333,2626800.0,4.479166666666666
4.5,4.208333333333333,4.5625,2764800.0,4.208333333333333
4.244999999999999,3.9166666666666665,4.3125,4312800.0,3.9483333333333333
3.7758333333333334,3.6666666666666665,4.1875,8683200.0,3.770833333333333
3.9483333333333333,3.770833333333333,3.9691666666666667,4290000.0,3.859166666666667
3.9375,3.7816666666666667,4.208333333333333,5869200.0,4.166666666666666
4.229166666666666,4.219166666666666,4.541666666666666,7394400.0,4.375
4.375,4.344166666666666,4.479166666666666,1866000.0,4.416666666666666
4.406666666666666,4.3125,4.520833333333333,2534400.0,4.510833333333333
4.573333333333333,4.510833333333333,4.604166666666666,5923200.0,4.583333333333333
4.5525,4.49,4.583333333333333,2602800.0,4.49
4.375,4.229166666666666,4.406666666666666,2019600.0,4.229166666666666
4.24,4.041666666666666,4.333333333333333,3304800.0,4.203333333333333
4.24,4.24,4.411666666666666,1630800.0,4.260833333333333
4.270833333333333,4.115,4.333333333333333,1603200.0,4.125
4.24,4.135833333333333,4.375,2383200.0,4.270833333333333
4.260833333333333,4.1775,4.3025,1262400.0,4.234166666666667
4.198333333333333,4.1875,4.375,1290000.0,4.365
4.400833333333333,4.385833333333333,4.5525,3038400.0,4.5
4.4375,4.354166666666666,4.594166666666666,2661600.0,4.594166666666666
4.541666666666666,4.520833333333333,4.770833333333333,4766400.0,4.708333333333333
4.666666666666666,4.604166666666666,4.770833333333333,1332000.0,4.6875
4.583333333333333,4.395833333333333,4.625,1444800.0,4.510833333333333
4.395833333333333,4.395833333333333,4.833333333333333,5014800.0,4.6875
4.645833333333333,4.406666666666666,4.8025,2672400.0,4.541666666666666
4.583333333333333,4.406666666666666,4.666666666666666,1694400.0,4.583333333333333
4.645833333333333,4.458333333333333,4.645833333333333,1687200.0,4.458333333333333
4.375,4.255,4.458333333333333,6140400.0,4.390833333333333
4.354166666666666,4.229166666666666,4.4275,3204000.0,4.291666666666666
4.229166666666666,4.166666666666666,4.520833333333333,4753200.0,4.5
4.5,4.432499999999999,4.781666666666666,4352400.0,4.698333333333333
4.6875,4.625,4.74,1177200.0,4.625
4.625,4.469166666666666,4.708333333333333,2336400.0,4.604166666666666
4.5625,4.49,4.645833333333333,487200.0,4.520833333333333
4.583333333333333,4.531666666666666,4.781666666666666,2552400.0,4.75
4.833333333333333,4.781666666666666,4.906666666666666,6285600.0,4.849166666666666
4.875,4.844166666666666,5.031666666666666,4446000.0,5.020833333333333
5.0,4.796666666666667,5.0,1660800.0,4.958333333333333
4.885833333333333,4.708333333333333,4.9375,3590400.0,4.75
4.698333333333333,4.666666666666666,4.875,4174800.0,4.838333333333333
4.833333333333333,4.6925,4.833333333333333,2725200.0,4.781666666666666
4.698333333333333,4.531666666666666,4.703333333333333,6015600.0,4.615
4.666666666666666,4.229166666666666,4.666666666666666,6643200.0,4.260833333333333
4.166666666666666,4.145833333333333,4.385833333333333,7401600.0,4.3025
4.344166666666666,4.323333333333333,4.666666666666666,7321200.0,4.645833333333333
4.656666666666666,4.625,4.875,8505600.0,4.875
4.791666666666666,4.791666666666666,5.010833333333333,6014400.0,4.953333333333333
4.958333333333333,4.770833333333333,4.979166666666666,2563200.0,4.791666666666666
4.823333333333333,4.8125,5.010833333333333,5467200.0,4.953333333333333
4.9375,4.875,5.166666666666666,8738400.0,5.073333333333333
5.073333333333333,5.020833333333333,5.270833333333333,9471600.0,5.135833333333333
5.344166666666666,4.9375,5.344166666666666,9118800.0,4.9375
4.979166666666666,4.74,4.99,4712400.0,4.8125
4.8175,4.666666666666666,4.865,4104000.0,4.75
4.75,4.625,4.833333333333333,5293200.0,4.770833333333333
4.791666666666666,4.781666666666666,4.99,4836000.0,4.958333333333333
5.0,4.885833333333333,5.0625,3722400.0,4.916666666666666
4.948333333333333,4.9375,5.208333333333333,6913200.0,5.198333333333333
5.1875,5.094166666666666,5.25,4429200.0,5.150833333333333
5.0625,5.0525,5.1875,1234800.0,5.0625
5.115,4.875,5.115,5832000.0,4.9375
4.9275,4.875,5.020833333333333,2122800.0,4.906666666666666
4.916666666666666,4.770833333333333,4.958333333333333,2626800.0,4.854166666666666
4.875,4.833333333333333,5.3175,12296400.0,5.3025
5.291666666666666,5.281666666666666,5.463333333333333,6474000.0,5.291666666666666
5.270833333333333,5.1875,5.3025,3036000.0,5.260833333333333
5.25,5.145833333333333,5.270833333333333,8420400.0,5.1875
5.219166666666666,5.073333333333333,5.219166666666666,2376000.0,5.145833333333333
5.145833333333333,5.0525,5.145833333333333,2971200.0,5.073333333333333
5.109166666666667,5.083333333333333,5.291666666666666,4436400.0,5.229166666666666
5.229166666666666,5.115,5.291666666666666,2703600.0,5.270833333333333
5.291666666666666,5.208333333333333,5.416666666666666,3978000.0,5.406666666666666
5.416666666666666,5.354166666666666,5.677499999999999,13945200.0,5.406666666666666
5.469166666666666,5.260833333333333,5.541666666666666,6745200.0,5.489999999999999
5.463333333333333,5.4375,6.083333333333333,15373200.0,6.0625
6.020833333333333,5.984166666666667,6.635833333333332,24706800.0,6.416666666666666
6.323333333333332,6.25,6.4375,10957200.0,6.354166666666666
6.291666666666666,5.958333333333333,6.3125,8016000.0,5.979166666666666
6.0,5.833333333333333,6.1875,7314000.0,6.119999999999999
5.979166666666666,5.9375,6.515833333333333,12001200.0,6.25
6.302499999999999,6.145833333333333,6.416666666666666,5887200.0,6.395833333333333
6.406666666666666,6.395833333333333,7.145833333333333,23055600.0,6.958333333333333
7.125,6.906666666666666,7.354166666666666,24750000.0,6.925833333333333
6.833333333333333,6.520833333333333,6.875,12349200.0,6.635833333333332
6.5625,6.427499999999999,6.760833333333332,9799200.0,6.541666666666666
6.635833333333332,6.479166666666666,6.739999999999999,6523200.0,6.557499999999999
6.63,6.583333333333333,6.729166666666666,3312000.0,6.583333333333333
6.645833333333333,6.489999999999999,6.6875,3100800.0,6.656666666666666
6.604166666666666,6.604166666666666,7.145833333333333,13659600.0,7.109166666666667
7.114999999999999,6.979166666666666,7.291666666666666,12115200.0,7.0
7.0,6.927499999999999,7.073333333333332,6412800.0,7.0
6.963333333333333,6.895833333333333,7.0625,3004800.0,6.984166666666667
6.875,6.875,7.229166666666666,5680800.0,7.020833333333333
7.083333333333333,6.75,7.145833333333333,11289600.0,6.807499999999999
6.8125,6.625,6.979166666666666,7878000.0,6.895833333333333
7.020833333333333,6.895833333333333,7.260833333333332,7646400.0,7.083333333333333
7.156666666666666,7.094166666666666,7.291666666666666,5500800.0,7.156666666666666
7.114999999999999,6.979166666666666,7.208333333333333,6565200.0,7.1274999999999995
7.104166666666666,7.0024999999999995,7.531666666666666,14451600.0,7.510833333333332
7.594166666666666,7.479166666666666,8.0625,16642800.0,7.921666666666667
8.020833333333332,7.6875,8.031666666666666,11694000.0,7.75
7.854166666666666,7.354166666666666,7.895833333333333,11024400.0,7.385833333333332
7.25,7.0625,7.270833333333333,11634000.0,7.166666666666666
7.198333333333332,7.125,7.479166666666666,11314800.0,7.385833333333332
7.698333333333332,7.635833333333332,8.0,16034400.0,7.9375
7.906666666666666,7.666666666666666,8.020833333333332,10980000.0,7.859166666666667
7.823333333333332,7.770833333333333,8.323333333333332,16323600.0,8.099166666666665
8.166666666666666,7.875,8.333333333333332,11192400.0,8.010833333333332
8.010833333333332,7.765833333333333,8.275833333333333,16244400.0,8.208333333333332
7.984166666666667,7.875,8.104166666666666,7035600.0,7.906666666666666
7.948333333333332,7.8125,8.291666666666666,8979600.0,7.854166666666666
7.755,7.594166666666666,7.948333333333332,8354400.0,7.755
7.270833333333333,7.25,7.802499999999999,11301600.0,7.270833333333333
7.25,6.708333333333333,7.25,12253200.0,6.75
6.833333333333333,6.791666666666666,7.3125,16785600.0,7.073333333333332
6.948333333333332,6.427499999999999,7.052499999999999,18885600.0,6.895833333333333
7.739999999999999,7.421666666666667,8.291666666666666,69594000.0,7.969166666666666
8.104166666666666,7.802499999999999,8.219166666666666,31657200.0,7.958333333333333
8.125,7.541666666666666,8.166666666666666,22485600.0,7.645833333333333
7.729166666666666,7.541666666666666,7.927499999999999,9307200.0,7.875
7.916666666666666,7.781666666666666,7.989999999999999,7735200.0,7.9375
7.833333333333333,7.760833333333332,7.958333333333333,5998800.0,7.81
7.833333333333333,7.510833333333332,7.833333333333333,7438800.0,7.531666666666666
7.583333333333333,7.354166666666666,7.75,13887600.0,7.583333333333333
7.604166666666666,7.458333333333333,7.729166666666666,4792800.0,7.698333333333332
7.744999999999999,7.208333333333333,7.75,11372400.0,7.239999999999999
7.3125,7.219166666666666,7.661666666666666,11636400.0,7.614999999999999
7.541666666666666,7.479166666666666,7.833333333333333,13944000.0,7.739999999999999
7.666666666666666,7.583333333333333,7.885833333333332,8600400.0,7.63
7.656666666666666,7.458333333333333,7.708333333333333,4628400.0,7.469166666666666
7.5,7.229166666666666,7.552499999999999,6618000.0,7.338333333333333
7.469166666666666,7.4375,7.552499999999999,3423600.0,7.531666666666666
7.531666666666666,7.354166666666666,7.625,4048800.0,7.385833333333332
7.458333333333333,7.275833333333333,7.5,3403200.0,7.395833333333333
7.364999999999999,7.125,7.385833333333332,5862000.0,7.166666666666666
7.171666666666667,6.739999999999999,7.239999999999999,10884000.0,6.823333333333332
6.698333333333332,6.645833333333333,7.281666666666666,23234400.0,7.219166666666666
7.270833333333333,7.104166666666666,7.3125,9412800.0,7.161666666666666
7.156666666666666,7.125,7.416666666666666,8641200.0,7.344166666666666
7.333333333333333,6.9425,7.375,8043600.0,7.135833333333332
7.2716666666666665,6.916666666666666,7.416666666666666,4100700.0,7.281666666666666
7.48,7.0,7.541666666666666,6581400.0,7.041666666666666
7.156666666666666,6.875,7.323333333333332,4995600.0,7.3133333333333335
7.291666666666666,7.1883333333333335,7.3966666666666665,3427200.0,7.375
7.301666666666667,7.25,7.718333333333334,5463000.0,7.708333333333333
7.739999999999999,7.708333333333333,8.646666666666667,19436400.0,8.541666666666666
8.605,8.5,9.375,24285000.0,9.02
9.208333333333332,9.166666666666666,10.438333333333333,35851200.0,10.416666666666666
10.583333333333332,9.708333333333332,10.583333333333332,21655800.0,10.166666666666666
9.916666666666666,9.855,11.416666666666666,33701400.0,10.958333333333332
11.125,11.083333333333332,12.291666666666666,39167400.0,12.271666666666665
12.646666666666665,12.563333333333333,13.531666666666666,40265400.0,13.166666666666666
13.5,11.958333333333332,13.75,31639800.0,12.021666666666665
11.843333333333334,11.333333333333332,12.708333333333332,36678600.0,12.635
12.458333333333332,12.041666666666666,13.729999999999999,36318000.0,13.563333333333333
13.51,13.416666666666666,15.458333333333332,37463400.0,15.448333333333332
15.833333333333332,14.854999999999999,16.799999999999997,58704600.0,16.634999999999998
16.666666666666664,16.0,17.466666666666665,54465000.0,16.509999999999998
16.25,15.625,16.716666666666665,31149600.0,15.708333333333332
15.791666666666666,15.791666666666666,16.604999999999997,24507600.0,16.458333333333332
16.301666666666666,16.125,16.916666666666664,21877200.0,16.625
16.966666666666665,16.799999999999997,19.083333333333332,28254600.0,19.016666666666666
19.299999999999997,18.75,20.916666666666664,52279800.0,20.666666666666664
21.233333333333334,20.916666666666664,23.46666666666667,46883400.0,23.25
23.833333333333332,20.166666666666664,23.96666666666667,47251800.0,20.349999999999998
18.65,17.066666666666666,19.833333333333332,58311600.0,18.599999999999998
18.43333333333333,17.5,19.416666666666664,29493000.0,17.583333333333332
17.166666666666664,16.354999999999997,17.65,24982200.0,16.583333333333332
16.083333333333332,15.708333333333332,18.0,19248000.0,17.93333333333333
18.083333333333332,17.833333333333332,19.299999999999997,25358400.0,19.166666666666664
19.333333333333332,18.299999999999997,19.566666666666666,17610000.0,18.75
18.906666666666666,18.083333333333332,19.166666666666664,13999200.0,18.895
18.733333333333334,18.65,20.083333333333332,17826000.0,19.966666666666665
20.18333333333333,19.966666666666665,23.349999999999998,35925000.0,22.916666666666664
22.883333333333333,21.333333333333332,24.5,47328000.0,22.016666666666666
22.333333333333332,21.75,23.316666666666666,27974400.0,22.333333333333332
21.666666666666664,21.166666666666664,23.083333333333332,27810600.0,21.266666666666666
21.55,19.5,21.916666666666664,28974000.0,20.716666666666665
19.849999999999998,19.266666666666666,21.233333333333334,28830600.0,20.93333333333333
20.733333333333334,19.666666666666664,21.0,20746800.0,19.816666666666666
20.083333333333332,17.916666666666664,20.25,19644600.0,17.966666666666665
18.633333333333333,17.583333333333332,19.166666666666664,31774200.0,18.966666666666665
19.083333333333332,18.18333333333333,19.18333333333333,13440600.0,18.483333333333334
18.299999999999997,17.883333333333333,18.583333333333332,12913200.0,18.049999999999997
18.349999999999998,18.016666666666666,19.016666666666666,28065000.0,18.316666666666666
18.799999999999997,16.666666666666664,18.849999999999998,23060400.0,17.7
17.4,17.18333333333333,18.75,18603600.0,18.25
18.549999999999997,18.233333333333334,19.816666666666666,23433000.0,19.333333333333332
19.5,19.166666666666664,20.316666666666666,18516000.0,20.266666666666666
19.25,19.216666666666665,21.15,28158600.0,20.666666666666664
21.133333333333333,20.68333333333333,21.916666666666664,20140800.0,21.733333333333334
21.766666666666666,21.166666666666664,22.5,24629400.0,21.25
21.78333333333333,20.049999999999997,21.8,19410000.0,20.466666666666665
20.133333333333333,19.75,20.53333333333333,14617800.0,19.95
20.2,19.916666666666664,21.516666666666666,18000600.0,21.449999999999996
21.883333333333333,21.166666666666664,22.3,19281600.0,21.46666666666667
21.049999999999997,20.916666666666664,21.633333333333333,15886200.0,21.516666666666666
21.216666666666665,20.549999999999997,21.71666666666667,15136200.0,21.616666666666664
21.71666666666667,21.68333333333333,22.5,13949400.0,22.46666666666667
22.9,21.8,22.916666666666664,14351400.0,21.93333333333333
21.633333333333333,21.133333333333333,21.71666666666667,16390800.0,21.216666666666665
20.733333333333334,19.833333333333332,20.833333333333332,16027200.0,19.833333333333332
19.966666666666665,17.216666666666665,20.15,39036000.0,17.65
17.566666666666666,13.854999999999999,17.93333333333333,41000400.0,13.958333333333332
12.688333333333333,10.896666666666665,14.438333333333333,67450800.0,13.325
13.854999999999999,13.666666666666666,16.0,47328600.0,14.646666666666665
13.938333333333333,13.458333333333332,15.041666666666666,25471200.0,14.313333333333333
14.448333333333332,13.666666666666666,15.0,17812200.0,14.375
15.666666666666666,15.0,15.791666666666666,21936600.0,15.375
14.916666666666666,13.896666666666665,15.396666666666665,17896200.0,14.083333333333332
13.229999999999999,12.541666666666666,13.416666666666666,31969800.0,13.271666666666665
13.063333333333333,12.25,13.479999999999999,23612400.0,12.676666666666666
13.396666666666665,12.25,13.416666666666666,15060000.0,12.281666666666666
11.801666666666666,11.729999999999999,12.458333333333332,17228400.0,12.166666666666666
12.375,11.916666666666666,14.323333333333332,39118800.0,14.083333333333332
13.406666666666666,12.75,13.916666666666666,42457800.0,12.833333333333332
12.958333333333332,12.948333333333332,13.531666666666666,16742400.0,13.281666666666666
12.666666666666666,12.666666666666666,14.479999999999999,23767200.0,14.25
14.708333333333332,14.604999999999999,15.25,30305400.0,14.698333333333332
15.135,15.0,17.583333333333332,45583800.0,17.516666666666666
17.849999999999998,16.916666666666664,19.483333333333334,51124200.0,17.016666666666666
16.416666666666664,16.416666666666664,18.43333333333333,36598800.0,18.216666666666665
19.4,18.65,20.0,38604600.0,19.266666666666666
19.549999999999997,18.583333333333332,19.93333333333333,38335800.0,18.849999999999998
18.583333333333332,18.133333333333333,19.25,29430600.0,18.599999999999998
18.0,16.666666666666664,18.5,34392000.0,17.099999999999998
17.549999999999997,16.833333333333332,18.65,34495800.0,18.383333333333333
18.15,16.833333333333332,18.5,24496200.0,17.45
18.583333333333332,17.333333333333332,18.716666666666665,28171800.0,18.049999999999997
17.099999999999998,15.208333333333332,17.466666666666665,42834000.0,15.573333333333332
13.813333333333333,13.333333333333332,14.666666666666666,30384600.0,14.364999999999998
15.041666666666666,13.958333333333332,15.313333333333333,20727000.0,15.198333333333332
16.188333333333333,15.5,16.833333333333332,21817200.0,15.531666666666666
15.301666666666666,15.104999999999999,15.896666666666665,10685400.0,15.229999999999999
15.176666666666666,14.958333333333332,16.271666666666665,15590400.0,15.583333333333332
15.708333333333332,15.416666666666666,16.313333333333333,16971000.0,16.176666666666666
16.438333333333333,16.166666666666664,16.983333333333334,21405000.0,16.57333333333333
16.5,16.5,17.816666666666666,16681200.0,17.633333333333333
18.133333333333333,17.766666666666666,18.75,19167600.0,17.799999999999997
18.233333333333334,17.599999999999998,18.383333333333333,12618000.0,18.333333333333332
17.93333333333333,17.9,19.65,26695200.0,19.116666666666667
19.083333333333332,19.016666666666666,19.716666666666665,13624800.0,19.349999999999998
19.849999999999998,19.466666666666665,20.316666666666666,19516800.0,20.233333333333334
20.68333333333333,19.349999999999998,21.0,20164200.0,19.383333333333333
19.483333333333334,19.049999999999997,19.916666666666664,19891800.0,19.516666666666666
20.216666666666665,19.833333333333332,21.216666666666665,32932200.0,21.083333333333332
21.099999999999998,20.766666666666666,21.633333333333333,21182400.0,21.066666666666666
21.349999999999998,20.75,21.9,31494000.0,21.833333333333332
21.849999999999998,20.966666666666665,22.18333333333333,18388200.0,21.016666666666666
21.9,21.099999999999998,22.0,20383200.0,21.633333333333333
21.28333333333333,21.049999999999997,21.68333333333333,14732400.0,21.416666666666664
21.0,20.666666666666664,21.383333333333333,18894000.0,20.766666666666666
20.316666666666666,20.133333333333333,21.233333333333334,21843600.0,21.15
21.383333333333333,21.349999999999998,23.333333333333332,34375800.0,21.96666666666667
22.266666666666666,20.883333333333333,22.383333333333333,16463400.0,21.099999999999998
20.916666666666664,20.833333333333332,22.15,11974800.0,21.833333333333332
21.983333333333334,20.95,22.25,8940600.0,21.299999999999997
21.416666666666664,20.583333333333332,21.65,11897400.0,21.049999999999997
21.566666666666666,21.416666666666664,25.71666666666667,61141800.0,24.75
25.266666666666666,25.25,28.43333333333333,59133600.0,27.333333333333332
28.5,25.5,29.233333333333334,38895600.0,25.55
29.166666666666664,27.5,30.3,66912600.0,30.099999999999998
31.816666666666666,31.016666666666666,36.416666666666664,67781400.0,36.33333333333333
37.33333333333333,34.166666666666664,38.849999999999994,81675600.0,35.75
36.08333333333333,34.166666666666664,37.25,27522600.0,35.05166666666666
36.21666666666667,35.5,36.33333333333333,9586800.0,36.099999999999994
36.599999999999994,31.96666666666667,36.71666666666667,29752200.0,32.0
30.916666666666664,30.333333333333332,34.96666666666667,47154600.0,34.916666666666664
34.483333333333334,32.93333333333333,34.58333333333333,29649000.0,33.25
33.18333333333333,30.833333333333332,34.08333333333333,21836400.0,31.583333333333332
32.58333333333333,30.416666666666664,32.83333333333333,22257600.0,31.416666666666664
32.166666666666664,30.849999999999998,32.33333333333333,15774000.0,31.833333333333332
31.599999999999998,31.416666666666664,34.31666666666666,25549800.0,34.016666666666666
34.233333333333334,33.666666666666664,37.38333333333333,46506600.0,36.05
36.266666666666666,34.93333333333333,37.33333333333333,30361800.0,35.516666666666666
35.016666666666666,35.0,37.33333333333333,25467600.0,37.166666666666664
36.849999999999994,36.33333333333333,38.33333333333333,38751000.0,37.05
